version 2
instanceKlass org/jetbrains/kotlin/compiler/plugin/ComponentRegistrar$Companion
instanceKlass org/jetbrains/kotlin/scripting/compiler/plugin/ScriptingCompilerConfigurationComponentRegistrar
instanceKlass java/io/RandomAccessFile$1
instanceKlass kotlin/io/LinesSequence$iterator$1
instanceKlass kotlin/io/LinesSequence
instanceKlass kotlin/io/TextStreamsKt
instanceKlass kotlin/io/FilesKt__FilePathComponentsKt
instanceKlass sun/nio/fs/WindowsUriSupport
instanceKlass org/jetbrains/kotlin/compiler/plugin/ComponentRegistrar
instanceKlass org/jetbrains/kotlin/util/ServiceLoaderLite
instanceKlass org/jetbrains/kotlin/cli/jvm/plugins/PluginCliParser
instanceKlass org/jetbrains/kotlin/cli/common/CLICompilerKt
instanceKlass org/jetbrains/kotlin/cli/plugins/PluginsOptionsParserKt
instanceKlass kotlin/collections/ArrayAsCollection
instanceKlass org/jetbrains/kotlin/backend/common/phaser/PhaseConfig
instanceKlass kotlin/jvm/internal/Intrinsics$Kotlin
instanceKlass org/jetbrains/kotlin/backend/common/phaser/PhaseConfigKt
instanceKlass org/jetbrains/kotlin/cli/common/CreatePhaseConfigKt
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/ResolveInlineCalls
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/GenerateMultifileFacades
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000231090e0000
instanceKlass jdk/internal/foreign/MemorySessionImpl
instanceKlass java/lang/foreign/MemorySegment$Scope
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/InlinedClassReferencesBoxingLowering
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/MarkNecessaryInlinedClassesAsRegeneratedLowering
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/ApiVersionIsAtLeastEvaluationLowering
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/RepeatedAnnotationLowering
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/JvmStaticInObjectLowering
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/FileClassLowering
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/ScriptsToClassesLowering
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/SerializeIrPhase
instanceKlass org/jetbrains/kotlin/backend/common/lower/ConstEvaluationLowering
instanceKlass kotlin/jvm/internal/AdaptedFunctionReference
instanceKlass org/jetbrains/kotlin/backend/common/ir/ExpectSymbolTransformer
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/ProcessOptionalAnnotations
instanceKlass org/jetbrains/kotlin/backend/common/phaser/IrValidationPhase
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/ExternalPackageParentPatcherLowering
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/FakeLocalVariablesForIrInlinerLowering
instanceKlass org/jetbrains/kotlin/backend/jvm/ir/IrInlineReferenceLocator
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/FakeInliningLocalVariables
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/RenameFieldsLowering
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/ReplaceNumberToCharCallSitesLowering
instanceKlass org/jetbrains/kotlin/backend/common/lower/KotlinNothingValueExceptionLowering
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/ReplaceKFunctionInvokeWithFunctionInvoke
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/RecordEnclosingMethodsLowering
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/AdditionalClassAnnotationLowering
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/JvmOptimizationLowering
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/JvmSafeCallChainFoldingLowering
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/ToArrayLowering
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/JvmArgumentNullabilityAssertionsLowering
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/SyntheticAccessorLowering
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/BridgeLowering
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/JvmStaticInCompanionLowering
instanceKlass org/jetbrains/kotlin/backend/common/lower/InitializersCleanupLowering
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/UniqueLoopLabelsLowering
instanceKlass org/jetbrains/kotlin/backend/common/lower/InitializersLoweringBase
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/ObjectClassLowering
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/EnumClassLowering
instanceKlass org/jetbrains/kotlin/backend/common/lower/InnerClassConstructorCallsLowering
instanceKlass org/jetbrains/kotlin/backend/common/lower/InnerClassesMemberBodyLowering
instanceKlass org/jetbrains/kotlin/backend/common/lower/InnerClassesLowering
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/TailCallOptimizationLowering
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/InterfaceObjectCallsLowering
instanceKlass org/jetbrains/kotlin/ir/visitors/IrElementVisitorVoid
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/InheritedDefaultMethodsOnClassesLowering
instanceKlass org/jetbrains/kotlin/backend/common/lower/DefaultParameterCleaner
instanceKlass org/jetbrains/kotlin/backend/common/lower/DefaultArgumentStubGenerator
instanceKlass org/jetbrains/kotlin/backend/common/DeclarationTransformer
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/JvmDefaultConstructorLowering
instanceKlass org/jetbrains/kotlin/backend/common/lower/LocalClassPopupLowering
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/RemoveDuplicatedInlinedLocalClassesLowering
instanceKlass org/jetbrains/kotlin/backend/common/lower/LocalDeclarationsLowering
instanceKlass org/jetbrains/kotlin/backend/common/lower/SharedVariablesLowering
instanceKlass org/jetbrains/kotlin/backend/common/lower/ReturnableBlockLowering
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/AssertionLowering
instanceKlass org/jetbrains/kotlin/backend/common/lower/TailrecLowering
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/CollectionStubMethodLowering
instanceKlass org/jetbrains/kotlin/backend/common/lower/loops/ForLoopsLowering
instanceKlass org/jetbrains/kotlin/backend/common/lower/RangeContainsLowering
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/JvmBuiltInsLowering
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/MoveOrCopyCompanionObjectFieldsLowering
instanceKlass org/jetbrains/kotlin/backend/common/lower/ArrayConstructorLowering
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/SingletonOrConstantDelegationLowering
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/PropertyReferenceDelegationLowering
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/SuspendLoweringUtils
instanceKlass org/jetbrains/kotlin/backend/common/lower/InventNamesForLocalClasses
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/JvmLateinitLowering
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/PolymorphicSignatureLowering
instanceKlass org/jetbrains/kotlin/backend/common/lower/AnnotationImplementationLowering
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/AnnotationLowering
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/MainMethodGenerationLowering
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/JvmOverloadsAnnotationLowering
instanceKlass org/jetbrains/kotlin/ir/visitors/IrTransformer
instanceKlass org/jetbrains/kotlin/ir/visitors/IrElementTransformer
instanceKlass org/jetbrains/kotlin/ir/visitors/IrElementVisitor
instanceKlass org/jetbrains/kotlin/backend/common/BodyLoweringPass
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/TypeAliasAnnotationMethodsLowering
instanceKlass org/jetbrains/kotlin/backend/common/ClassLoweringPass
instanceKlass org/jetbrains/kotlin/backend/jvm/JvmLoweringPhasesKt
instanceKlass  @bci org/jetbrains/kotlin/backend/common/phaser/PhaseBuildersKt makeIrModulePhase (Lkotlin/jvm/functions/Function1;Ljava/lang/String;Ljava/lang/String;Ljava/util/Set;Ljava/util/Set;Ljava/util/Set;)Lorg/jetbrains/kotlin/backend/common/phaser/SimpleNamedCompilerPhase; 69 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/backend/common/phaser/PhaseBuildersKt$$Lambda+0x000002310908cee8
instanceKlass  @bci org/jetbrains/kotlin/backend/common/phaser/PhaseBuildersKt makeIrModulePhase (Lkotlin/jvm/functions/Function1;Ljava/lang/String;Ljava/lang/String;Ljava/util/Set;Ljava/util/Set;Ljava/util/Set;)Lorg/jetbrains/kotlin/backend/common/phaser/SimpleNamedCompilerPhase; 63 <appendix> argL0 ; # org/jetbrains/kotlin/backend/common/phaser/PhaseBuildersKt$$Lambda+0x000002310908ccb8
instanceKlass org/jetbrains/kotlin/backend/jvm/GenerateAdditionalClassesPhase
instanceKlass org/jetbrains/kotlin/backend/common/phaser/CompositePhase
instanceKlass org/jetbrains/kotlin/backend/common/phaser/PerformByIrFilePhase
instanceKlass org/jetbrains/kotlin/backend/common/phaser/SameTypeCompilerPhase
instanceKlass org/jetbrains/kotlin/backend/common/phaser/PerformByIrFileKt
instanceKlass org/jetbrains/kotlin/backend/common/phaser/AbstractNamedCompilerPhase
instanceKlass org/jetbrains/kotlin/backend/common/phaser/CompilerPhase
instanceKlass  @bci org/jetbrains/kotlin/backend/common/phaser/PhaseBuildersKt createSimpleNamedCompilerPhase (Ljava/lang/String;Ljava/lang/String;Ljava/util/Set;Ljava/util/Set;Ljava/util/Set;Lkotlin/jvm/functions/Function4;Lkotlin/jvm/functions/Function2;)Lorg/jetbrains/kotlin/backend/common/phaser/SimpleNamedCompilerPhase; 124 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/backend/common/phaser/PhaseBuildersKt$$Lambda+0x0000023109086c28
instanceKlass org/jetbrains/kotlin/backend/common/phaser/PhaseBuildersKt
instanceKlass  @bci org/jetbrains/kotlin/backend/common/phaser/PhaseFactoriesKt createFilePhase (Ljava/lang/Class;Ljava/util/Set;Lkotlin/jvm/functions/Function1;)Lorg/jetbrains/kotlin/backend/common/phaser/SimpleNamedCompilerPhase; 33 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/backend/common/phaser/PhaseFactoriesKt$$Lambda+0x00000231090867d8
instanceKlass  @bci org/jetbrains/kotlin/backend/common/phaser/PhaseFactoriesKt createFilePhase (Ljava/lang/Class;Ljava/util/Set;Lkotlin/jvm/functions/Function1;)Lorg/jetbrains/kotlin/backend/common/phaser/SimpleNamedCompilerPhase; 27 <appendix> argL0 ; # org/jetbrains/kotlin/backend/common/phaser/PhaseFactoriesKt$$Lambda+0x00000231090865a8
instanceKlass org/jetbrains/kotlin/ir/IrElementBase
instanceKlass org/jetbrains/kotlin/ir/declarations/IrSymbolOwner
instanceKlass org/jetbrains/kotlin/ir/declarations/IrDeclarationContainer
instanceKlass org/jetbrains/kotlin/ir/declarations/IrDeclarationParent
instanceKlass org/jetbrains/kotlin/ir/declarations/IrMutableAnnotationContainer
instanceKlass org/jetbrains/kotlin/ir/declarations/IrAnnotationContainer
instanceKlass org/jetbrains/kotlin/ir/declarations/IrMetadataSourceOwner
instanceKlass org/jetbrains/kotlin/ir/IrElement
instanceKlass org/jetbrains/kotlin/backend/common/phaser/PhaserState
instanceKlass org/jetbrains/kotlin/backend/common/phaser/PhaseConfigurationService
instanceKlass  @bci org/jetbrains/kotlin/backend/common/phaser/DumperVerifierKt getIrValidator (Z)Lkotlin/jvm/functions/Function3; 1 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/backend/common/phaser/DumperVerifierKt$$Lambda+0x0000023109086158
instanceKlass  @cpi org/jetbrains/kotlin/backend/common/phaser/DumperVerifierKt 248 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000023109088800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000023109088400
instanceKlass  @bci org/jetbrains/kotlin/backend/common/phaser/DumperVerifierKt getIrDumper ()Lkotlin/jvm/functions/Function3; 0 <appendix> argL0 ; # org/jetbrains/kotlin/backend/common/phaser/DumperVerifierKt$$Lambda+0x0000023109085f28
instanceKlass  @cpi org/jetbrains/kotlin/backend/common/phaser/DumperVerifierKt 266 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000023109088000
instanceKlass kotlin/Unit
instanceKlass org/jetbrains/kotlin/backend/common/phaser/ActionState
instanceKlass org/jetbrains/kotlin/backend/common/phaser/DumperVerifierKt
instanceKlass java/util/Collections$EmptyIterator
instanceKlass java/lang/Class$AnnotationData
instanceKlass kotlin/annotation/Retention
instanceKlass  @bci sun/reflect/annotation/AnnotationParser parseClassArray (ILjava/nio/ByteBuffer;Ljdk/internal/reflect/ConstantPool;Ljava/lang/Class;)Ljava/lang/Object; 10 <appendix> member <vmtarget> ; # sun/reflect/annotation/AnnotationParser$$Lambda+0x00000231090555b0
instanceKlass org/jetbrains/kotlin/backend/common/phaser/PhaseDescription
instanceKlass sun/reflect/generics/reflectiveObjects/LazyReflectiveObjectGenerator
instanceKlass sun/reflect/generics/tree/TypeVariableSignature
instanceKlass sun/reflect/generics/reflectiveObjects/ParameterizedTypeImpl
instanceKlass java/lang/reflect/ParameterizedType
instanceKlass org/jetbrains/kotlin/backend/jvm/JvmBackendContext
instanceKlass org/jetbrains/kotlin/backend/common/CommonBackendContext
instanceKlass org/jetbrains/kotlin/backend/common/phaser/BackendContextHolder
instanceKlass org/jetbrains/kotlin/backend/common/LoggingContext
instanceKlass org/jetbrains/kotlin/backend/common/ErrorReportingContext
instanceKlass org/jetbrains/kotlin/backend/common/BackendContext
instanceKlass sun/reflect/generics/tree/ClassSignature
instanceKlass sun/reflect/generics/tree/Signature
instanceKlass sun/reflect/generics/tree/FormalTypeParameter
instanceKlass java/lang/reflect/TypeVariable
instanceKlass sun/reflect/generics/repository/AbstractRepository
instanceKlass org/jetbrains/kotlin/backend/common/phaser/PhaseFactoriesKt
instanceKlass org/jetbrains/kotlin/backend/jvm/FileCodegen
instanceKlass org/jetbrains/kotlin/backend/common/FileLoweringPass
instanceKlass org/jetbrains/kotlin/backend/common/ModuleLoweringPass
instanceKlass org/jetbrains/kotlin/backend/jvm/JvmPhasesKt
instanceKlass org/jetbrains/kotlin/cli/common/environment/UtilKt
instanceKlass org/jetbrains/kotlin/com/intellij/util/containers/CanonicalHashingStrategy
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/util/containers/ConcurrentRefHashMap <clinit> ()V 23 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/util/containers/ConcurrentRefHashMap$$Lambda+0x00000231090838f8
instanceKlass org/jetbrains/kotlin/com/intellij/util/containers/ConcurrentRefHashMap$HardKey
instanceKlass org/jetbrains/kotlin/com/intellij/util/containers/ConcurrentRefHashMap$1
instanceKlass org/jetbrains/kotlin/com/intellij/util/containers/ConcurrentRefHashMap$KeyReference
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/util/ObjectNode$1
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/util/Disposer$2
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/util/ObjectNode$NodeChildren
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/util/ObjectNode
instanceKlass org/jetbrains/kotlin/it/unimi/dsi/fastutil/objects/Object2ObjectMap$FastEntrySet
instanceKlass org/jetbrains/kotlin/it/unimi/dsi/fastutil/objects/AbstractObject2ObjectFunction
instanceKlass org/jetbrains/kotlin/it/unimi/dsi/fastutil/objects/Object2ObjectMap
instanceKlass org/jetbrains/kotlin/it/unimi/dsi/fastutil/objects/Object2ObjectFunction
instanceKlass org/jetbrains/kotlin/com/intellij/util/containers/RefHashMap$HardKey
instanceKlass org/jetbrains/kotlin/com/intellij/util/containers/RefHashMap$Key
instanceKlass org/jetbrains/kotlin/com/intellij/util/containers/IdentityHashingStrategy
